2016-09-04 12:37:24 sys_log : [ERROR]   error wait for 允许：允许android.widget.Button
2016-09-04 12:56:58 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-720,1280-1080,1622-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[9]
2016-09-04 12:56:58 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:56:58 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有7个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-0,1624-358,1770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[10]
2016-09-04 12:57:00 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-0,1624-358,1770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[10]
2016-09-04 12:57:00 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:57:00 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有6个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 6a4a1160061d84ef4d87aada5a6d969-360,1624-718,1770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[11]
2016-09-04 12:57:02 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-360,1624-718,1770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[11]
2016-09-04 12:57:02 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:57:02 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有5个任务待运行, [android.widget.RelativeLayout,,,,14], 6a4a1160061d84ef4d87aada5a6d969-0,1770-270,1920-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[1]
2016-09-04 12:57:04 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,,14], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-0,1770-270,1920-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[1]
2016-09-04 12:57:04 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:57:04 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有4个任务待运行, [android.widget.RelativeLayout,,,,14], 6a4a1160061d84ef4d87aada5a6d969-270,1770-540,1920-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]
2016-09-04 12:57:05 sys_log : [ERROR]   节点任务 -> [info = android.widget.RelativeLayout,,,,14], 发生未知异常, 弹出下一个节点任务, 6a4a1160061d84ef4d87aada5a6d969-270,1770-540,1920-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]
2016-09-04 12:57:05 sys_log : [ERROR]   org.openqa.selenium.remote.UnreachableBrowserException: Error communicating with the remote browser. It may have died.
Build info: version: '2.53.0', revision: '35ae25b', time: '2016-03-15 16:57:40'
System info: host: 'PC-201504191139', ip: '192.168.56.1', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_25'
Driver info: driver.version: unknown
Capabilities [{app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, networkConnectionEnabled=true, noSign=true, warnings={}, appiumVersion=1.5.3, databaseEnabled=false, deviceName=71MBBLE25GLV, platform=LINUX, deviceUDID=71MBBLE25GLV, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, desired={app=E:\\app\\aliyun\\701287@alicloud_app.apk, appPackage=com.alibaba.aliyun, appActivity=com.alibaba.aliyun.biz.login.WelcomeActivity, noSign=true, newCommandTimeout=7200, appiumVersion=1.5.3, platformVersion=5.1, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, deviceName=note1, resetKeyboard=true}, newCommandTimeout=7200, platformVersion=5.1, webStorageEnabled=false, locationContextEnabled=false, takesScreenshot=true, javascriptEnabled=true, unicodeKeyboard=true, udid=71MBBLE25GLV, platformName=Android, resetKeyboard=true}]
Session ID: 4781a7de-3a40-49b2-b1dc-6eef77c14fb0
2016-09-04 12:57:05 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有3个任务待运行, [android.widget.RelativeLayout,,,,14], 6a4a1160061d84ef4d87aada5a6d969-540,1770-810,1920-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[3]
